src/client/java/areahint/addhint/AddHintClientNetworking.java:42:                        String prefix = success ? "§a" : "§c";
src/main/java/areahint/network/ServerNetworking.java:151:            Areashint.LOGGER.info("已向玩家 " + player.getName().getString() + " 发送命令: " + command);
src/main/java/areahint/network/ServerNetworking.java:153:            Areashint.LOGGER.error("发送命令到客户端时出错: " + e.getMessage());
src/main/java/areahint/network/ServerNetworking.java:180:            Areashint.LOGGER.info("已向玩家 " + player.getName().getString() + " 发送调试命令: " + (enabled ? "启用" : "禁用"));
src/main/java/areahint/network/ServerNetworking.java:182:            Areashint.LOGGER.error("发送调试命令到客户端时出错: " + e.getMessage());
src/main/java/areahint/network/ServerNetworking.java:209:            Areashint.LOGGER.error("向所有玩家发送区域数据时发生错误: " + e.getMessage(), e);
src/main/java/areahint/network/ServerNetworking.java:229:                    Areashint.LOGGER.error("处理recolor请求时发生错误", e);
src/main/java/areahint/network/ServerNetworking.java:256:                    Areashint.LOGGER.error("处理SetHigh请求时发生错误", e);
src/main/java/areahint/network/ServerNetworking.java:285:                    Areashint.LOGGER.error("处理Delete请求时发生错误", e);
src/main/java/areahint/network/ServerNetworking.java:359:            Areashint.LOGGER.info("处理可删除域名列表请求 - 玩家: " + playerName + ", 维度: " + dimension + ", 是否OP: " + hasOp);
src/main/java/areahint/network/ServerNetworking.java:364:                Areashint.LOGGER.warn("无法确定维度文件 - 维度: " + dimension);
src/main/java/areahint/network/ServerNetworking.java:407:            Areashint.LOGGER.info("找到 " + deletableAreas.size() + " 个可删除的域名");
src/main/java/areahint/network/ServerNetworking.java:421:            Areashint.LOGGER.info("已向玩家 " + playerName + " 发送可删除域名列表");
src/main/java/areahint/network/ServerNetworking.java:454:            Areashint.LOGGER.info("处理删除请求 - 玩家: " + playerName + ", 域名: " + areaName + ", 维度: " + dimension);
src/main/java/areahint/network/ServerNetworking.java:459:                Areashint.LOGGER.warn("无法确定维度文件 - 维度: " + dimension);
src/main/java/areahint/network/ServerNetworking.java:460:                sendDeleteResponse(player, false, "无法确定维度文件（维度: " + dimension + "）");
src/main/java/areahint/network/ServerNetworking.java:464:            Areashint.LOGGER.info("维度文件名: " + fileName);
src/main/java/areahint/network/ServerNetworking.java:467:            Areashint.LOGGER.info("域名文件路径: " + areaFile.toAbsolutePath());
src/main/java/areahint/network/ServerNetworking.java:471:            Areashint.LOGGER.info("读取到 " + areas.size() + " 个域名");
src/main/java/areahint/network/ServerNetworking.java:483:                Areashint.LOGGER.warn("未找到域名: " + areaName);
src/main/java/areahint/network/ServerNetworking.java:484:                sendDeleteResponse(player, false, "未找到域名: " + areaName);
src/main/java/areahint/network/ServerNetworking.java:488:            Areashint.LOGGER.info("找到目标域名: " + areaName + ", 签名: " + targetArea.getSignature());
src/main/java/areahint/network/ServerNetworking.java:495:                    Areashint.LOGGER.warn("玩家 " + playerName + " 不是管理员，无法删除旧版本域名");
src/main/java/areahint/network/ServerNetworking.java:500:                Areashint.LOGGER.info("管理员 " + playerName + " 正在删除旧版本域名");
src/main/java/areahint/network/ServerNetworking.java:504:                    Areashint.LOGGER.warn("玩家 " + playerName + " 不是域名创建者 " + signature);
src/main/java/areahint/network/ServerNetworking.java:513:                    Areashint.LOGGER.warn("域名 " + areaName + " 被子域名 " + area.getName() + " 引用");
src/main/java/areahint/network/ServerNetworking.java:514:                    sendDeleteResponse(player, false, "不能删除该域名，因为存在次级域名 \"" + area.getName() + "\" 引用了它");
src/main/java/areahint/network/ServerNetworking.java:521:            Areashint.LOGGER.info("从列表中移除域名: " + areaName);
src/main/java/areahint/network/ServerNetworking.java:530:            sendDeleteResponse(player, true, "成功删除域名: " + areaName);
src/main/java/areahint/network/ServerNetworking.java:532:            Areashint.LOGGER.info("玩家 " + playerName + " 删除了域名: " + areaName);
src/main/java/areahint/network/ServerNetworking.java:536:            sendDeleteResponse(player, false, "删除域名时发生错误: " + e.getMessage());
src/main/java/areahint/network/ServerNetworking.java:554:            Areashint.LOGGER.info("已向玩家 " + player.getName().getString() + " 发送删除响应: " +
src/main/java/areahint/network/ServerNetworking.java:555:                (success ? "成功" : "失败") + " - " + message);
src/main/java/areahint/network/ServerNetworking.java:557:            Areashint.LOGGER.error("发送删除响应时出错: " + e.getMessage());
src/main/java/areahint/network/ServerWorldNetworking.java:18:    public static final String C2S_REQUEST_WORLD_INFO = "areashint:request_world_info";
src/main/java/areahint/network/ServerWorldNetworking.java:19:    public static final String S2C_WORLD_INFO = "areashint:world_info";
src/main/java/areahint/network/ServerWorldNetworking.java:47:                    Areashint.LOGGER.info("从WorldFolderManager获取的世界名称: '{}'", worldName);
src/main/java/areahint/network/ServerWorldNetworking.java:50:                        worldName = "Server"; // 备用名称
src/main/java/areahint/network/ServerWorldNetworking.java:51:                        Areashint.LOGGER.warn("世界名称为null，使用备用名称: '{}'", worldName);
src/main/java/areahint/network/ServerWorldNetworking.java:56:                    Areashint.LOGGER.info("已向玩家 {} 发送世界信息: '{}'", 
src/main/java/areahint/network/ServerWorldNetworking.java:81:            Areashint.LOGGER.debug("世界信息发送给玩家: {} -> {}", player.getName().getString(), worldName);
src/main/java/areahint/network/ServerWorldNetworking.java:99:            Areashint.LOGGER.info("已向所有在线玩家广播世界信息: {}", worldName);
src/main/java/areahint/render/DomainRenderer.java:95:                result.append("§f·"); // 白色分隔符
src/main/java/areahint/render/DomainRenderer.java:138:                    errors.add("域名 \"" + area.getName() + "\" 的上级域名 \"" + baseName + "\" 不存在");
src/main/java/areahint/render/DomainRenderer.java:142:                        errors.add("域名 \"" + area.getName() + "\" (等级 " + area.getLevel() + 
src/main/java/areahint/render/DomainRenderer.java:143:                                 ") 与其上级域名 \"" + baseName + "\" (等级 " + baseArea.getLevel() + ") 的等级关系不正确");
src/main/java/areahint/render/DomainRenderer.java:148:                        errors.add("域名 \"" + area.getName() + "\" 存在循环引用");
src/main/java/areahint/render/DomainRenderer.java:209:            return String.join("\n", errors);
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:42:                    System.err.println("处理收缩域名请求时发生错误: " + e.getMessage());
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:86:            sendSuccessResponse(player, "域名 '" + shrunkArea.getName() + "' 收缩成功");
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:90:                             " 成功收缩域名: " + shrunkArea.getName() + " (维度: " + dimension + ")");
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:93:            System.err.println("处理收缩域名请求失败: " + e.getMessage());
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:95:            sendErrorResponse(player, "处理请求失败: " + e.getMessage());
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:121:                System.err.println("检查basename权限时发生错误: " + e.getMessage());
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:158:                System.err.println("无效的维度: " + dimension);
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:181:                System.err.println("未找到要收缩的域名: " + shrunkArea.getName());
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:189:            System.err.println("保存收缩域名失败: " + e.getMessage());
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:202:        if (dimension.contains("overworld")) {
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:204:        } else if (dimension.contains("nether")) {
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:206:        } else if (dimension.contains("end")) {
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:222:            System.err.println("重新分发域名失败: " + e.getMessage());
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:232:            System.err.println("维度类型为null，无法查找域名");
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:240:                System.err.println("无效的维度类型: " + dimensionType);
src/main/java/areahint/shrinkarea/ShrinkAreaServerNetworking.java:257:            System.err.println("查找域名失败: " + e.getMessage());
src/main/java/areahint/util/AreaDataConverter.java:27:        jsonObject.addProperty("name", areaData.getName());
src/main/java/areahint/util/AreaDataConverter.java:28:        jsonObject.addProperty("level", areaData.getLevel());
src/main/java/areahint/util/AreaDataConverter.java:29:        jsonObject.addProperty("base-name", areaData.getBaseName());
src/main/java/areahint/util/AreaDataConverter.java:30:        jsonObject.addProperty("signature", areaData.getSignature());
src/main/java/areahint/util/AreaDataConverter.java:32:        jsonObject.addProperty("surfacename", areaData.getSurfacename());
src/main/java/areahint/util/AreaDataConverter.java:43:            jsonObject.add("vertices", verticesArray);
src/main/java/areahint/util/AreaDataConverter.java:55:            jsonObject.add("second-vertices", secondVerticesArray);
src/main/java/areahint/util/AreaDataConverter.java:62:                altitudeObj.addProperty("max", areaData.getAltitude().getMax());
src/main/java/areahint/util/AreaDataConverter.java:67:            jsonObject.add("altitude", altitudeObj);
src/main/java/areahint/util/AreaDataConverter.java:86:        if (jsonObject.has("name") && !jsonObject.get("name").isJsonNull()) {
src/main/java/areahint/util/AreaDataConverter.java:87:            areaData.setName(jsonObject.get("name").getAsString());
src/main/java/areahint/util/AreaDataConverter.java:89:        if (jsonObject.has("level")) {
src/main/java/areahint/util/AreaDataConverter.java:90:            areaData.setLevel(jsonObject.get("level").getAsInt());
src/main/java/areahint/util/AreaDataConverter.java:92:        if (jsonObject.has("base-name") && !jsonObject.get("base-name").isJsonNull()) {
src/main/java/areahint/util/AreaDataConverter.java:93:            areaData.setBaseName(jsonObject.get("base-name").getAsString());
src/main/java/areahint/util/AreaDataConverter.java:95:        if (jsonObject.has("signature") && !jsonObject.get("signature").isJsonNull()) {
src/main/java/areahint/util/AreaDataConverter.java:96:            areaData.setSignature(jsonObject.get("signature").getAsString());
src/main/java/areahint/util/AreaDataConverter.java:98:        if (jsonObject.has("color") && !jsonObject.get("color").isJsonNull()) {
src/main/java/areahint/util/AreaDataConverter.java:101:        if (jsonObject.has("surfacename") && !jsonObject.get("surfacename").isJsonNull()) {
src/main/java/areahint/util/AreaDataConverter.java:102:            areaData.setSurfacename(jsonObject.get("surfacename").getAsString());
src/main/java/areahint/util/AreaDataConverter.java:106:        if (jsonObject.has("vertices") && jsonObject.get("vertices").isJsonArray()) {
